"","GEOID","NAME","coastal","total_population","hhs_total","median_hh_income","pct_hisp","pct_less_HS","pct_health_coverage","pct_unemployed"
"133","48265","Kerr County, Texas",0,52810,22024,66713,28.165,10.311,60.64,3.318
"134","48267","Kimble County, Texas",0,4316,1715,62386,26.297,14.731,55.123,0.756
"135","48269","King County, Texas",0,216,80,59375,32.87,21.25,100,4.494
"136","48271","Kinney County, Texas",0,3157,1105,52386,64.365,15.379,66.367,1.94
"137","48273","Kleberg County, Texas",1,30860,11915,52487,73.467,17.616,63.81,7.36
"138","48275","Knox County, Texas",0,3333,1248,48750,34.923,18.182,67.636,1.569
"139","48277","Lamar County, Texas",0,50149,20122,58246,8.792,12.468,59,3.894
"140","48279","Lamb County, Texas",0,13024,4632,54519,56.941,23.343,46.429,2.762
"141","48281","Lampasas County, Texas",0,21829,7934,73269,20.161,9.717,74.343,5.226
"142","48283","La Salle County, Texas",0,6965,1688,62798,87.437,37.586,54.773,4.159
"143","48285","Lavaca County, Texas",0,20379,8206,58530,19.957,14.676,73.865,2.98
"144","48287","Lee County, Texas",0,17543,6313,66448,24.773,13.506,70.84,2.775
"145","48289","Leon County, Texas",0,15928,6397,57363,15.652,15.42,67.355,5.1
"146","48291","Liberty County, Texas",0,93523,28921,59605,31.767,21.595,63.397,6.931
"147","48293","Limestone County, Texas",0,22222,8195,53102,22.919,15.408,67.224,3.572
"148","48295","Lipscomb County, Texas",0,3038,1135,71625,34.266,14.904,75.521,5.898
"149","48297","Live Oak County, Texas",0,11374,4153,55949,40.742,24.562,63.33,3.557
"150","48299","Llano County, Texas",0,21637,9612,64241,11.656,8.47,60.074,5.991
"151","48301","Loving County, Texas",0,96,40,NA,0,3.175,100,0
"152","48303","Lubbock County, Texas",0,311509,121685,61911,36.842,11.66,74.015,4.563
"153","48305","Lynn County, Texas",0,5619,2053,52996,45.542,18.593,71.163,3.569
"154","48307","McCulloch County, Texas",0,7638,3186,53214,32.901,20.111,59.937,8.722
"155","48309","McLennan County, Texas",0,261090,94985,59781,27.083,13.074,72.16,4.408
"156","48311","McMullen County, Texas",0,670,202,60313,60.149,11.111,73.006,2.372
"157","48313","Madison County, Texas",0,13556,4081,65768,24.734,21.087,75.031,6.259
"158","48315","Marion County, Texas",0,9668,4014,48040,4.624,13.259,81.066,10.691
"159","48317","Martin County, Texas",0,5228,1912,70217,51.454,15.8,71.23,10.169
"160","48319","Mason County, Texas",0,3959,1519,77583,19.247,15.096,66.167,2.804
"161","48321","Matagorda County, Texas",1,36251,14073,56412,44.206,18.522,70.092,6.631
"162","48323","Maverick County, Texas",0,57806,17901,48497,95.058,35.375,46.17,7.132
"163","48325","Medina County, Texas",0,51432,17296,73060,53.105,13.979,72.031,2.341
"164","48327","Menard County, Texas",0,1964,905,40945,34.216,22.098,52.387,14.286
"165","48329","Midland County, Texas",0,169393,65265,90123,47.066,15.605,70.392,3.392
"166","48331","Milam County, Texas",0,25080,9767,56985,27.265,14.2,69.783,5.828
"167","48333","Mills County, Texas",0,4501,1833,59315,24.639,12.106,62.372,2.308
"168","48335","Mitchell County, Texas",0,8947,2411,49869,41.064,16.193,36.605,1.4
"169","48337","Montague County, Texas",0,20197,7907,63336,11.576,12.008,68.584,5.136
"170","48339","Montgomery County, Texas",0,629989,224474,95946,25.839,10.192,73.138,4.295
"171","48341","Moore County, Texas",0,21284,6989,59041,58.462,32.063,64.486,2.46
"172","48343","Morris County, Texas",0,11993,4879,51532,11.123,12.412,71.516,5.851
"173","48345","Motley County, Texas",0,1223,460,66528,13.655,14.007,48.926,2.956
"174","48347","Nacogdoches County, Texas",0,64768,24893,51153,20.425,14.835,69.264,6.644
"175","48349","Navarro County, Texas",0,52834,18058,56261,29.222,19.564,66.457,5.565
"176","48351","Newton County, Texas",0,12333,4787,38871,4.103,18.077,56.543,10.576
"177","48353","Nolan County, Texas",0,14657,5670,47437,39.415,16.128,65.956,6.648
"178","48355","Nueces County, Texas",1,353245,130122,64027,64.877,15.508,62.232,5.607
"179","48357","Ochiltree County, Texas",0,9924,3684,62240,56.137,23.692,63.727,1.533
"180","48359","Oldham County, Texas",0,2171,631,71103,26.163,16.513,81.373,1.453
"181","48361","Orange County, Texas",0,84761,31274,71910,8.906,10.685,68.852,5.764
"182","48363","Palo Pinto County, Texas",0,28569,10640,65242,20.48,12.496,62.922,7.34
"183","48365","Panola County, Texas",0,22540,8062,58205,9.357,16.283,61.936,2.919
"184","48367","Parker County, Texas",0,151188,52622,95721,13.657,9.724,73.474,3.873
"185","48369","Parmer County, Texas",0,9809,3203,65575,65.063,28.943,68.786,2.133
"186","48371","Pecos County, Texas",0,15114,5070,59325,70.114,24.091,74.217,1.223
"187","48373","Polk County, Texas",0,50536,18084,57315,15.565,18.631,68.35,9.307
"188","48375","Potter County, Texas",0,117905,42824,47974,39.573,22.831,58.872,3.684
"189","48377","Presidio County, Texas",0,6168,2275,29012,79.329,38.376,42.305,12.348
"190","48379","Rains County, Texas",0,12257,4710,60291,9.815,12.61,67.87,2.298
"191","48381","Randall County, Texas",0,141489,54984,78038,23.947,6.15,80.759,2.837
"192","48383","Reagan County, Texas",0,3308,1090,70319,70.738,11.883,67.684,8.673
"193","48385","Real County, Texas",0,2830,992,46842,25.583,10.93,33.517,1.556
"194","48387","Red River County, Texas",0,11627,4662,44583,7.758,14.878,70.703,3.782
"195","48389","Reeves County, Texas",0,14022,4117,57487,75.41,29.206,72.728,6.952
"196","48391","Refugio County, Texas",1,6718,2235,54304,51.697,16.16,69.55,5.6
"197","48393","Roberts County, Texas",0,764,320,62667,13.874,8.209,72.473,0.5
"198","48395","Robertson County, Texas",0,16912,6309,59410,22.168,14.72,74.975,8.669
"199","48397","Rockwall County, Texas",0,110631,37881,121303,19.448,5.656,85.661,3.872
"200","48399","Runnels County, Texas",0,9858,3780,55424,35.19,17.105,66.419,2.999
"201","48401","Rusk County, Texas",0,52755,17792,61661,17.873,15.847,72.03,5.539
"202","48403","Sabine County, Texas",0,9980,4471,47061,5.1,13.086,75.299,8.379
"203","48405","San Augustine County, Texas",0,7920,3051,45888,8.119,17.684,55.043,10.348
"204","48407","San Jacinto County, Texas",0,27666,10064,54839,14.99,14.44,61.888,7.085
"205","48409","San Patricio County, Texas",1,68942,23920,63842,58.667,17.704,67.071,4.336
"206","48411","San Saba County, Texas",0,5779,2014,54087,31.026,14.189,45.11,3.767
"207","48413","Schleicher County, Texas",0,2474,899,53774,54.285,18.006,47.273,6.678
"208","48415","Scurry County, Texas",0,16883,5693,58932,42.066,15.567,67.635,2.248
"209","48417","Shackelford County, Texas",0,3134,1324,60924,12.572,6.471,74.159,7.231
"210","48419","Shelby County, Texas",0,24157,8988,49231,19.071,18.313,62.131,4.016
"211","48421","Sherman County, Texas",0,2414,803,66169,42.833,27.929,76.028,1.527
"212","48423","Smith County, Texas",0,234667,81286,69053,20.378,12.405,64.894,4.707
"213","48425","Somervell County, Texas",0,9337,3345,87899,18.014,7.134,75.027,3.935
"214","48427","Starr County, Texas",0,65716,18634,35979,96.24,39.13,38.141,11.455
"215","48429","Stephens County, Texas",0,9260,3405,44712,25.108,16.724,63.108,8.624
"216","48431","Sterling County, Texas",0,1392,392,63558,33.477,9.878,64.706,0
"217","48433","Stonewall County, Texas",0,1331,450,66591,26.822,19.116,74.724,1.767
"218","48435","Sutton County, Texas",0,3345,1068,56778,74.619,20,67.072,4.73
"219","48437","Swisher County, Texas",0,6989,2401,40290,45.543,22.102,65.8,5.188
"220","48439","Tarrant County, Texas",0,2113854,754969,78872,29.812,12.94,69.063,4.869
"221","48441","Taylor County, Texas",0,143029,53888,61806,25.531,10.011,67.373,2.229
"222","48443","Terrell County, Texas",0,862,436,52813,46.984,6.267,89.107,0
"223","48445","Terry County, Texas",0,11816,4170,42694,56.982,24.008,52.981,4.751
"224","48447","Throckmorton County, Texas",0,1439,635,55221,12.926,9.774,37.074,2.523
"225","48449","Titus County, Texas",0,31301,10802,57634,44.973,22.411,59.887,4.022
"226","48451","Tom Green County, Texas",0,119276,45449,67215,41.784,13.354,74.417,3.002
"227","48453","Travis County, Texas",0,1289054,538109,92731,33.325,9.177,77.87,4.175
"228","48455","Trinity County, Texas",0,13735,5946,51165,11.547,13.579,69.622,7.042
"229","48457","Tyler County, Texas",0,19962,6811,50898,7.164,17.416,72.043,12.602
"230","48459","Upshur County, Texas",0,41261,14969,60456,9.292,13.447,69.764,4.332
"231","48461","Upton County, Texas",0,3284,1363,55284,56.303,21.048,83.456,4.695
"232","48463","Uvalde County, Texas",0,24833,8420,55000,72.251,23.86,67.296,3.21
"233","48465","Val Verde County, Texas",0,47693,16643,57250,82.442,26.46,57.289,3.112
"234","48467","Van Zandt County, Texas",0,60053,22326,62334,12.389,13.969,65.944,3.085
"235","48469","Victoria County, Texas",1,91209,34265,66308,48.452,16.162,69.678,5.132
"236","48471","Walker County, Texas",0,77182,24592,47193,18.432,14.706,75.346,7.024
"237","48473","Waller County, Texas",0,57463,17780,71643,30.858,13.303,73.8,6.049
"238","48475","Ward County, Texas",0,11347,4264,70771,55.671,19.78,76.05,5.527
"239","48477","Washington County, Texas",0,35807,14482,70043,17.346,10.275,75.548,2.681
"240","48479","Webb County, Texas",0,267282,77797,59984,95.44,30.874,45.357,5.928
"241","48481","Wharton County, Texas",0,41614,15148,59712,42.995,18.713,67.337,5.672
"242","48483","Wheeler County, Texas",0,4980,1908,58158,25.502,14.195,51.639,6.574
"243","48485","Wichita County, Texas",0,129584,48604,58862,20.383,12.45,68.633,3.815
"244","48487","Wilbarger County, Texas",0,12795,4626,50769,30.363,21.556,73.392,9.293
"245","48489","Willacy County, Texas",1,20308,5414,42839,88.335,32.516,38.82,8.709
"246","48491","Williamson County, Texas",0,617396,229906,102851,25.041,5.893,81.766,4.341
"247","48493","Wilson County, Texas",0,50381,17345,89708,40.746,9.248,77.614,3.345
"248","48495","Winkler County, Texas",0,7582,2685,89155,62.622,27.529,71.227,2.284
"249","48497","Wise County, Texas",0,70062,24079,85385,20.395,12.98,69.558,4.309
"250","48499","Wood County, Texas",0,45341,17824,61748,10.785,13.906,66.501,5.282
"251","48501","Yoakum County, Texas",0,7630,2654,80317,67.929,31.506,70.875,3.917
"252","48503","Young County, Texas",0,17903,7565,65565,19.684,11.894,57.807,2.631
"253","48505","Zapata County, Texas",0,13896,4580,35061,94.682,34.416,48.208,8.05
"254","48507","Zavala County, Texas",0,9700,3427,49243,93.804,27.448,72.614,5.731
